  01/01/1902,        NA,        NA_2,37.8,-122.3,     sansalito california,                sausalito,h,i,j
  05/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  06/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  07/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  08/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  09/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  10/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  11/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  12/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  13/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  14/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  15/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  16/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  17/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  18/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  19/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  20/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  21/03/1902,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  22/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  23/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  24/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  25/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  26/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  27/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  28/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  29/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  30/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  31/03/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  01/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  02/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  03/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  04/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  05/04/1902,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  06/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  07/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  08/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  09/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  10/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  11/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  12/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  13/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  14/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  15/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  16/04/1902,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  17/04/1902,,,,,                   at sea,,,,
  18/04/1902,,,,,                   at sea,,,,
  19/04/1902,   43 26 N,2018-04-17T01:24:00,,,                   at sea,,,,
  20/04/1902,,,,,                   at sea,,,,
  21/04/1902,,,48.1,-122.8,                   at sea,            port townsend,,,
  22/04/1902,,,,,              puget sound,,,,
  23/04/1902,,,47.6,-122.3,       seattle washington,                  seattle,,,
  24/04/1902,,,43.1,16.7,    quartermasters harbor,                     hvar,quartermaster harbor,47.3793N,2019-11-08T00:00:00
  25/04/1902,,,47.3,-122.4,        tacoma washington,                   tacoma,,,
  26/04/1902,,,47.6,-122.3,       seattle washington,                  seattle,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,,,,,,,
  26/04/1902,,,47.6,-122.3,       seattle washington,                  seattle,,,
  14/07/1901,,,,,,,,,
  14/07/1901,,,22.6,59.5,    at sea rosario strait,                      sur,rosario strait,48.5N,2019-11-10T00:00:00
  15/07/1901,,,,,,,,,
  15/07/1901,,,43.1,16.7,           union wharf bc,                     hvar,salish sea,48 21N,2017-09-19T01:23:00
  16/07/1901,,,,,,,,,
  16/07/1901,,,43.1,16.7,           union wharf bc,                     hvar,salish sea,,
  17/07/1901,,,,,,,,,
  17/07/1901,,,49.3,-123.8,    straits of georgia bc,        strait of georgia,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,50.6,-126.9,alert bay cormorant id bc,                alert bay,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
  18/07/1901,,,,,,,,,
